2.21729278564e-05
0
0.277842998505
1
0.276877164841
2
0.379207134247
3
0.322688102722
4
0.380424022675
5
0.424110889435
6
0.470695018768
7
0.652088880539
8
0.578815937042
9
0.645973920822
10
0.712276935577
11
0.94207906723
12
0.881494045258
13
0.945955038071
14
1.04676389694
15
1.14900588989
16
1.41094684601
17
1.35292005539
18
1.43220901489
19
1.60738110542
20
1.91210412979
21
1.74162602425
22
1.80911207199
23
1.94056820869
24
2.04456305504
25
2.34942102432
26
2.14796304703
27
         4748919 function calls (4738207 primitive calls) in 33.003 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 _distn_infrastructure.py:2511(rv_discrete)
        1    0.000    0.000    0.000    0.000 service.py:66(__init__)
        1    0.000    0.000    0.000    0.000 urllib.py:120(URLopener)
        1    0.000    0.000    0.000    0.000 gzip.py:36(GzipFile)
        1    0.000    0.000    0.000    0.000 transforms.py:1512(TransformWrapper)
        1    0.000    0.000    0.000    0.000 weakref.py:297(__init__)
        1    0.000    0.000    0.000    0.000 mathtext.py:545(TruetypeFonts)
        1    0.000    0.000    0.000    0.000 __init__.py:31(get_projection_names)
        1    0.000    0.000    0.000    0.000 mathtext.py:776(UnicodeFonts)
        1    0.000    0.000    0.000    0.000 colorbar.py:865(Colorbar)
        1    0.000    0.000    0.001    0.001 specifiers.py:214(LegacySpecifier)
        3    0.000    0.000    0.000    0.000 rcsetup.py:552(validate_bbox)
        1    0.000    0.000    0.000    0.000 core.py:139(iter_user_libraries)
        1    0.000    0.000    0.000    0.000 triangulation.py:11(Triangulation)
        4    0.000    0.000    0.000    0.000 getlimits.py:148(<lambda>)
        1    0.000    0.000    0.000    0.000 _differentialevolution.py:209(DifferentialEvolutionSolver)
        1    0.000    0.000    0.000    0.000 __init__.py:1152(ResourceManager)
        1    0.000    0.000    0.000    0.000 image.py:1105(BboxImage)
        1    0.000    0.000    0.000    0.000 httplib.py:725(HTTPConnection)
        1    0.000    0.000    0.000    0.000 _cm.py:59(cubehelix)
        6    0.000    0.000    0.000    0.000 tz.py:31(tzname_in_python2)
        1    0.000    0.000    0.000    0.000 extract.py:2(<module>)
        1    0.000    0.000    0.000    0.000 os_detect.py:487(__init__)
        6    0.000    0.000    0.001    0.000 <decorator-gen-1>:1(non_reentrant)
        1    0.000    0.000    0.000    0.000 cbook.py:1055(RingBuffer)
        1    0.000    0.000    0.000    0.000 tcpros_base.py:210(init_tcpros_server)
        1    0.000    0.000    0.000    0.000 patches.py:1795(_simpleprint_styles)
        1    0.000    0.000    0.000    0.000 {posix.getcwdu}
       11    0.000    0.000    0.000    0.000 sources_list.py:242(tags)
        1    0.000    0.000    0.000    0.000 collections.py:958(RegularPolyCollection)
        2    0.000    0.000    0.000    0.000 expatbuilder.py:166(reset)
        1    0.000    0.000    0.000    0.000 ssl.py:495(_get_https_context_factory)
        1    0.000    0.000    0.000    0.000 axis.py:1647(XAxis)
        1    0.000    0.000    0.000    0.000 os.py:136(makedirs)
        1    0.000    0.000    0.000    0.000 feedparser.py:43(BufferedSubFile)
        1    0.000    0.000    0.000    0.000 listener.py:48(Transformer)
        1    0.000    0.000    0.000    0.000 numerictypes.py:957(_register_types)
        1    0.000    0.000    0.000    0.000 matfuncs.py:346(_ExpmPadeHelper)
        4    0.000    0.000    0.000    0.000 os.py:512(getenv)
        1    0.000    0.000    0.000    0.000 encoder.py:70(JSONEncoder)
        1    0.000    0.000    0.000    0.000 plistlib.py:393(PlistParser)
        5    0.000    0.000    0.000    0.000 {locals}
        1    0.000    0.000    0.000    0.000 names.py:260(resolve_name)
        1    0.000    0.000    0.000    0.000 interface.py:53(LinearOperator)
        2    0.000    0.000    0.000    0.000 minidom.py:1361(createDocument)
        1    0.000    0.000    0.000    0.000 backend_tools.py:654(ToolZoom)
       10    0.000    0.000    0.000    0.000 pyparsing.py:3241(<lambda>)
        1    0.000    0.000    0.000    0.000 widgets.py:1136(_SelectorWidget)
        1    0.000    0.000    0.000    0.000 patches.py:763(RegularPolygon)
        1    0.000    0.000    0.000    0.000 ticker.py:1259(MultipleLocator)
        1    0.000    0.000    0.000    0.000 <string>:1(Ttest_relResult)
        1    0.000    0.000    0.000    0.000 _multivariate.py:169(multi_rv_generic)
       10    0.000    0.000    0.000    0.000 minidom.py:612(__init__)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3054(gilbrat_gen)
        1    0.000    0.000    0.000    0.000 minidom.py:1126(Comment)
        2    0.000    0.000    0.000    0.000 tcpros_base.py:290(get_address)
        1    0.000    0.000    0.000    0.000 _base.py:128(_process_plot_var_args)
        1    0.000    0.000    0.000    0.000 patches.py:1413(Circle)
        1    0.000    0.000    0.000    0.000 representer.py:291(Representer)
        1    0.000    0.000    0.001    0.001 __init__.py:2193(EntryPoint)
        1    0.000    0.000    0.000    0.000 _compat.py:4(<module>)
        1    0.000    0.000    0.000    0.000 mathtext.py:3072(__init__)
        3    0.000    0.000    0.000    0.000 legend_handler.py:182(__init__)
        1    0.000    0.000    0.000    0.000 expatbuilder.py:137(__init__)
        2    0.000    0.000    0.000    0.000 pyparsing.py:2742(__init__)
        2    0.000    0.000    0.000    0.000 _util.py:105(__init__)
        1    0.000    0.000    0.000    0.000 numeric.py:148(ones)
        1    0.000    0.000    0.000    0.000 specifiers.py:589(SpecifierSet)
        1    0.000    0.000    0.000    0.000 numerictypes.py:860(<lambda>)
        1    0.000    0.000    0.000    0.000 __init__.py:666(_decode_filesystem_path)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1807(Regex)
        1    0.000    0.000    0.000    0.000 tritools.py:13(TriAnalyzer)
        1    0.000    0.000    0.000    0.000 data.py:22(_data_matrix)
        1    0.000    0.000    0.000    0.000 backend_tools.py:33(ToolBase)
        3    0.000    0.000    0.000    0.000 package.py:603(_get_node)
        1    0.000    0.000    0.000    0.000 pyplot.py:1932(colormaps)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1849(gamma_gen)
        3    0.000    0.000    0.001    0.000 package.py:331(validate)
        1    0.000    0.000    0.000    0.000 units.py:75(ConversionInterface)
        1    0.000    0.000    0.575    0.575 launcher.py:84(_generate_python_path)
        1    0.000    0.000    0.000    0.000 tcpros_base.py:110(TCPServer)
        1    0.000    0.000    0.000    0.000 axis.py:1970(YAxis)
        1    0.000    0.000    0.000    0.000 core.py:6091(__new__)
        2    0.000    0.000    0.000    0.000 core.py:433(add_shutdown_hook)
        1    0.000    0.000    0.000    0.000 ticker.py:1218(Base)
        1    0.000    0.000    0.000    0.000 cm.py:169(ScalarMappable)
        1    0.000    0.000    0.000    0.000 minidom.py:33(Node)
        1    0.000    0.000    0.000    0.000 transforms.py:2387(CompositeAffine2D)
        1    0.000    0.000    0.000    0.000 service.py:63(ServiceManager)
        1    0.000    0.000    0.000    0.000 installers.py:244(Installer)
        1    0.000    0.000    0.000    0.000 numerictypes.py:774(__getitem__)
        1    0.000    0.000    0.000    0.000 widgets.py:65(Widget)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:487(planck_gen)
        1    0.000    0.000    0.002    0.002 transform_broadcaster.py:43(__init__)
        4    0.000    0.000    0.000    0.000 environment.py:110(get_ros_package_path)
        4    0.000    0.000    0.000    0.000 config.py:105(_strip_spaces)
        1    0.000    0.000    0.000    0.000 __init__.py:294(loads)
        1    0.000    0.000    0.000    0.000 SimpleXMLRPCServer.py:160(SimpleXMLRPCDispatcher)
        2    0.000    0.000    0.001    0.000 __init__.py:654(_get_cachedir)
        1    0.000    0.000    0.000    0.000 patches.py:2650(_Base)
        1    0.000    0.000    0.000    0.000 dates.py:455(DateFormatter)
        1    0.000    0.000    0.000    0.000 blocking_input.py:36(BlockingInput)
        1    0.000    0.000    0.000    0.000 arrayterator.py:20(Arrayterator)
        6    0.000    0.000    0.000    0.000 {method 'seek' of 'cStringIO.StringI' objects}
       16    0.000    0.000    0.000    0.000 six.py:75(_add_doc)
        2    0.000    0.000    0.121    0.060 __init__.py:2912(_call_aside)
        1    0.000    0.000    0.000    0.000 transforms.py:58(TransformNode)
        1    0.000    0.000    0.000    0.000 minidom.py:867(Childless)
        1    0.000    0.000    0.000    0.000 rostime.py:51(TVal)
        1    0.000    0.000    0.000    0.000 _ode.py:475(complex_ode)
       10    0.000    0.000    0.000    0.000 six.py:181(_get_module)
        2    0.000    0.000    0.001    0.001 random.py:91(__init__)
        1    0.000    0.000    0.000    0.000 rrule.py:86(rrulebase)
       11    0.000    0.000    0.000    0.000 legend_handler.py:61(__init__)
        1    0.000    0.000    0.000    0.000 csv.py:73(DictReader)
        1    0.000    0.000    0.000    0.000 __init__.py:914(update)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2918(__lshift__)
        5    0.000    0.000    0.000    0.000 six.py:177(_get_module)
        1    0.000    0.000    0.007    0.007 __init__.py:963(rc_params)
       17    0.000    0.000    0.000    0.000 pyparsing.py:2474(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:2693(DistInfoDistribution)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2963(__lshift__)
        1    0.000    0.000    0.000    0.000 os_detect.py:408(__init__)
        2    0.000    0.000    0.000    0.000 tcpros_service.py:71(isstring)
        1    0.000    0.000    0.000    0.000 textpath.py:412(TextPath)
        1    0.000    0.000    0.001    0.001 repository_specification.py:39(RepositorySpecification)
        1    0.000    0.000    0.000    0.000 ticker.py:1495(LogLocator)
        2    0.000    0.000    0.000    0.000 tcpros_base.py:233(get_tcpros_server_address)
       17    0.000    0.000    0.000    0.000 pyparsing.py:1435(leaveWhitespace)
        1    0.000    0.000    0.000    0.000 gridspec.py:382(SubplotSpec)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2900(Forward)
        1    0.000    0.000    0.000    0.000 loader.py:38(TestLoader)
        1    0.000    0.000    0.000    0.000 transforms.py:1640(__init__)
        1    0.000    0.000    0.000    0.000 environment.py:139(get_log_dir)
        1    0.000    0.000    0.000    0.000 expatbuilder.py:133(ExpatBuilder)
        4    0.000    0.000    0.000    0.000 minidom.py:820(_get_attributes)
        1    0.000    0.000    0.000    0.000 decoder.py:359(decode)
        1    0.000    0.000    0.000    0.000 mathtext.py:883(StixFonts)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:297(CubicTriInterpolator)
        1    0.000    0.000    0.000    0.000 urlparse.py:73(ResultMixin)
        1    0.000    0.000    0.000    0.000 SocketServer.py:355(TCPServer)
        1    0.000    0.000    0.000    0.000 nonlin.py:690(LowRankMatrix)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2405(Or)
        1    0.000    0.000    0.000    0.000 quiver.py:867(Barbs)
        1    0.000    0.000    0.000    0.000 msproxy.py:83(__init__)
        1    0.000    0.000    0.000    0.000 Tkinter.py:2005(Grid)
        1    0.000    0.000    0.000    0.000 parser.py:196(parserinfo)
        5    0.000    0.000    0.000    0.000 {_struct.unpack}
        1    0.000    0.000    0.000    0.000 pyparsing.py:2444(__init__)
        2    0.000    0.000    0.000    0.000 expatbuilder.py:155(getParser)
        1    0.000    0.000    0.000    0.000 _trustregion.py:14(BaseQuadraticSubproblem)
        1    0.000    0.000    0.000    0.000 __about__.py:4(<module>)
        1    0.000    0.000    0.000    0.000 sources_list.py:115(get_sources_cache_dir)
        1    0.000    0.000    0.000    0.000 art3d.py:501(Poly3DCollection)
        1    0.000    0.000    0.000    0.000 axis3d.py:54(Axis)
        1    0.000    0.000    0.000    0.000 runner.py:28(TextTestResult)
        3    0.000    0.000    0.000    0.000 rcsetup.py:188(validate_int_or_None)
        1    0.000    0.000    0.000    0.000 _subplots.py:16(SubplotBase)
        2    0.000    0.000    0.000    0.000 minidom.py:1421(_create_document)
        8    0.000    0.000    0.000    0.000 mathtext.py:1734(__init__)
        1    0.000    0.000    0.000    0.000 lookup.py:250(RosdepLookup)
       25    0.000    0.000    0.000    0.000 transformations.py:1531(<genexpr>)
        1    0.000    0.000    0.000    0.000 _Point32.py:9(Point32)
        1    0.000    0.000    0.000    0.000 package.py:35(<module>)
        1    0.000    0.000    0.000    0.000 ConfigParser.py:112(Error)
        1    0.000    0.000    0.000    0.000 _multivariate.py:2151(invwishart_gen)
        1    0.000    0.000    0.000    0.000 _Float32MultiArray.py:10(Float32MultiArray)
        1    0.000    0.000    0.000    0.000 core.py:2311(_MaskedPrintOption)
        1    0.000    0.000    0.000    0.000 core.py:514(register_signals)
        1    0.000    0.000    0.000    0.000 Tkinter.py:3622(PanedWindow)
        1    0.000    0.000    0.000    0.000 rostime.py:192(Time)
        1    0.000    0.000    0.000    0.000 _basinhopping.py:14(Storage)
        1    0.000    0.000    0.000    0.000 ConfigParser.py:355(_get)
        1    0.000    0.000    0.000    0.000 case.py:1018(FunctionTestCase)
        1    0.000    0.000    0.000    0.000 _Int8MultiArray.py:10(Int8MultiArray)
        5    0.000    0.000    0.000    0.000 constructor.py:155(add_multi_constructor)
        1    0.000    0.000    0.000    0.000 msg.py:48(AnyMsg)
       18    0.000    0.000    0.000    0.000 ConfigParser.py:567(__init__)
        1    0.000    0.000    0.001    0.001 __init__.py:1633(MemoizedZipManifests)
        1    0.000    0.000    0.000    0.000 expatbuilder.py:350(first_element_handler)
        1    0.000    0.000    0.000    0.000 {method 'union' of 'set' objects}
        1    0.000    0.000    0.000    0.000 rospack.py:62(is_view_empty)
        3    0.000    0.000    0.000    0.000 rcsetup.py:109(validate_path_exists)
        2    0.000    0.000    0.000    0.000 six.py:60(X)
        1    0.000    0.000    0.000    0.000 patches.py:550(Shadow)
        4    0.000    0.000    0.000    0.000 backend_bases.py:109(register_backend)
        5    0.000    0.000    0.000    0.000 {method 'close' of 'cStringIO.StringO' objects}
        1    0.000    0.000    0.000    0.000 threading.py:620(_newname)
        6    0.000    0.000    0.000    0.000 pyparsing.py:365(__len__)
        1    0.000    0.000    0.000    0.000 _PoseWithCovariance.py:10(PoseWithCovariance)
        1    0.000    0.000    0.000    0.000 backend_tools.py:394(AxisScaleBase)
        7    0.000    0.000    0.000    0.000 case.py:607(_deprecate)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:617(burr_gen)
        3    0.000    0.000    0.000    0.000 rcsetup.py:131(validate_bool_maybe_none)
        1    0.000    0.000    0.000    0.000 figure.py:159(SubplotParams)
        1    0.000    0.000    0.000    0.000 _BatteryState.py:10(BatteryState)
        1    0.000    0.000    0.000    0.000 table.py:154(CustomCell)
        1    0.000    0.000    0.000    0.000 polar.py:26(PolarTransform)
        1    0.000    0.000    0.000    0.000 geo.py:306(InvertedAitoffTransform)
        2    0.000    0.000    0.001    0.001 __init__.py:629(_get_configdir)
        1    0.000    0.000    0.000    0.000 _ode.py:632(IntegratorBase)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2469(invgamma_gen)
        8    0.000    0.000    0.000    0.000 six.py:73(_add_doc)
        1    0.000    0.000    0.000    0.000 backend_tkagg.py:699(NavigationToolbar2TkAgg)
        1    0.000    0.000    0.000    0.000 Tkinter.py:224(Variable)
        1    0.000    0.000    0.000    0.000 patches.py:2244(Sawtooth)
        1    0.000    0.000    0.000    0.000 decoder.py:17(_floatconstants)
        1    0.000    0.000    0.000    0.000 StringIO.py:208(write)
        1    0.000    0.000    0.000    0.000 cbook.py:1518(MemoryMonitor)
        1    0.000    0.000    0.000    0.000 _Inertia.py:10(Inertia)
        1    0.000    0.000    0.000    0.000 _TwistWithCovariance.py:10(TwistWithCovariance)
        1    0.000    0.000    0.000    0.000 threading.py:986(isAlive)
        1    0.000    0.000    0.000    0.000 lookup.py:260(__init__)
        1    0.000    0.000    0.000    0.000 polar.py:85(PolarAffine)
        1    0.000    0.000    0.000    0.000 defmatrix.py:292(__array_finalize__)
        1    0.000    0.000    0.000    0.000 cbook.py:672(__init__)
        1    0.000    0.000    0.000    0.000 sources_list.py:255(DataSourceMatcher)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3324(t_gen)
        5    0.000    0.000    0.000    0.000 iterative.py:69(set_docstring)
        1    0.000    0.000    0.000    0.000 version.py:228(LooseVersion)
        2    0.000    0.000    0.000    0.000 __init__.py:269(set_level)
       11    0.000    0.000    0.000    0.000 model.py:65(is_loaded)
        1    0.000    0.000    0.000    0.000 action_client.py:499(ActionClient)
        1    0.000    0.000    0.000    0.000 offsetbox.py:1256(OffsetImage)
        1    0.000    0.000    0.000    0.000 _UInt64.py:9(UInt64)
        3    0.000    0.000    0.000    0.000 cbook.py:1673(__init__)
        1    0.000    0.000    0.000    0.000 doc_build_file.py:39(DocBuildFile)
        1    0.000    0.000    0.000    0.000 patches.py:1352(Ellipse)
        1    0.000    0.000    0.000    0.000 geo.py:417(MollweideTransform)
        1    0.000    0.000    0.000    0.000 tcpros_pubsub.py:57(TCPROSSub)
        1    0.000    0.000    0.000    0.000 rostime.py:78(from_sec)
        1    0.000    0.000    0.000    0.000 __init__.py:352(ContextualVersionConflict)
        1    0.000    0.000    0.000    0.000 mathtext.py:102(MathtextBackend)
        1    0.000    0.000    0.000    0.000 minidom.py:1296(Entity)
        1    0.000    0.000    0.000    0.000 collections.py:407(Counter)
        1    0.000    0.000    0.000    0.000 rfc822.py:85(Message)
        1    0.000    0.000    0.000    0.000 topics.py:189(Poller)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:36(ksone_gen)
        1    0.000    0.000    0.000    0.000 _multivariate.py:1127(dirichlet_gen)
        1    0.000    0.000    0.000    0.000 _multivariate.py:250(multivariate_normal_gen)
        1    0.000    0.000    0.000    0.000 suite.py:16(BaseTestSuite)
        1    0.000    0.000    0.000    0.000 rosdistro.py:47(RosDistro)
        1    0.000    0.000    0.000    0.000 manifest.py:208(Platform)
        1    0.000    0.000    0.000    0.000 StringIO.py:54(__init__)
        1    0.000    0.000    0.000    0.000 xmlrpclib.py:1251(Transport)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1587(genpareto_gen)
        1    0.000    0.000    0.000    0.000 urllib2.py:177(HTTPError)
        2    0.000    0.000    0.000    0.000 _abcoll.py:63(__subclasshook__)
        1    0.000    0.000    0.001    0.001 ConfigParser.py:285(read)
        4    0.000    0.000    0.000    0.000 six.py:159(_resolve)
        1    0.000    0.000    0.000    0.000 handlers.py:58(__init__)
        2    0.000    0.000    0.000    0.000 {signal.signal}
        1    0.000    0.000    0.000    0.000 patches.py:4270(ConnectionPatch)
        1    0.000    0.000    0.000    0.000 tcpros_service.py:279(TCPROSServiceClient)
        1    0.000    0.000    0.000    0.000 serializer.py:11(Serializer)
        2    0.000    0.000    0.000    0.000 pyparsing.py:2828(__str__)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3262(ncf_gen)
        1    0.000    0.000    0.000    0.000 quiver.py:227(QuiverKey)
        1    0.000    0.000    0.000    0.000 minidom.py:335(Attr)
        1    0.000    0.000    0.000    0.000 minidom.py:1154(ReadOnlySequentialNamedNodeMap)
        2    0.000    0.000    0.000    0.000 {_codecs.lookup}
        1    0.000    0.000    0.000    0.000 __init__.py:286(YAMLObject)
        1    0.000    0.000    0.000    0.000 FileDialog.py:21(FileDialog)
        1    0.000    0.000    0.000    0.000 topics.py:600(_SubscriberImpl)
        1    0.000    0.000    0.000    0.000 dia.py:17(dia_matrix)
        6    0.000    0.000    0.000    0.000 rcsetup.py:309(validate_color_or_inherit)
        1    0.000    0.000    0.000    0.000 {method 'setsockopt' of '_socket.socket' objects}
        1    0.000    0.000    0.000    0.000 backend_tools.py:24(Cursors)
        1    0.000    0.000    0.000    0.000 collections.py:1629(TriMesh)
        4    0.000    0.000    0.000    0.000 minidom.py:672(getAttribute)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:4331(vonmises_gen)
        6    0.000    0.000    0.000    0.000 pyparsing.py:3278(<genexpr>)
        1    0.000    0.000    0.000    0.000 tcpros_base.py:117(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:365(DistributionNotFound)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3385(nct_gen)
        1    0.000    0.000    0.000    0.000 ticker.py:1883(AutoMinorLocator)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:4023(recipinvgauss_gen)
        1    0.000    0.000    0.000    0.000 resolver.py:12(BaseResolver)
        1    0.000    0.000    0.000    0.000 _ode.py:1102(lsoda)
        1    0.000    0.000    0.000    0.000 ticker.py:214(Formatter)
        1    0.000    0.000    0.000    0.000 expatbuilder.py:726(createParser)
        3    0.000    0.000    0.000    0.000 core.py:765(__init__)
        1    0.000    0.000    0.000    0.000 config.py:489(DictConfigurator)
        1    0.000    0.000    0.000    0.000 getlimits.py:195(iinfo)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2158(__init__)
        1    0.000    0.000    0.000    0.000 figure.py:59(AxesStack)
       16    0.000    0.000    0.000    0.000 core.py:303(emit)
        1    0.000    0.000    0.000    0.000 {built-in method utcfromtimestamp}
        3    0.000    0.000    0.000    0.000 pyparsing.py:3031(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:515(_BoundedSemaphore)
        1    0.000    0.000    0.000    0.000 xmlrpc.py:160(__init__)
        1    0.000    0.000    0.000    0.000 osx.py:88(MacportsInstaller)
        2    0.000    0.000    0.000    0.000 pyparsing.py:2178(__init__)
        1    0.000    0.000    0.000    0.000 loader.py:44(RosdepLoader)
        1    0.000    0.000    0.000    0.000 urllib2.py:224(Request)
        1    0.000    0.000    0.017    0.017 core.py:132(load_base_library)
        1    0.000    0.000    0.000    0.000 calendar.py:259(TextCalendar)
        1    0.000    0.000    0.000    0.000 parser.py:33(_timelex)
        1    0.000    0.000    0.000    0.000 tz.py:48(tzutc)
        1    0.000    0.000    0.000    0.000 text.py:1701(_AnnotationBase)
        1    0.000    0.000    0.000    0.000 handle_tracker_deleter.py:30(<module>)
        1    0.000    0.000    0.000    0.000 widgets.py:1574(ToolHandles)
        1    0.000    0.000    0.000    0.000 xmlrpc.py:198(start)
        1    0.000    0.000    0.000    0.000 csc.py:19(csc_matrix)
        1    0.000    0.000    0.000    0.000 info.py:184(<module>)
        1    0.000    0.000    0.000    0.000 mathtext.py:1307(Char)
        1    0.000    0.000    0.000    0.000 core.py:5889(mvoid)
        1    0.000    0.000    0.000    0.000 _Marker.py:11(Marker)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1306(f_gen)
        1    0.000    0.000    0.000    0.000 _multivariate.py:667(matrix_normal_gen)
        1    0.000    0.000    0.000    0.000 kalman_filter.py:109(KalmanFilter)
        1    0.000    0.000    0.000    0.000 tempfile.py:108(_RandomNameSequence)
        1    0.000    0.000    0.000    0.000 zipfile.py:501(ZipExtFile)
        1    0.000    0.000    0.000    0.000 core.py:6084(MaskedConstant)
        1    0.000    0.000    0.000    0.000 minicompat.py:51(NodeList)
        1    0.000    0.000    0.000    0.000 _ode.py:966(dopri5)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2804(Optional)
        1    0.000    0.000    0.000    0.000 handlers.py:89(__init__)
        1    0.000    0.000    0.000    0.000 collections.py:1211(EventCollection)
        1    0.000    0.000    0.000    0.000 tempfile.py:383(_TemporaryFileWrapper)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:4060(semicircular_gen)
        1    0.000    0.000    0.000    0.000 config.py:91(_resolve)
        1    0.000    0.000    0.001    0.001 urllib2.py:852(AbstractBasicAuthHandler)
        3    0.000    0.000    0.000    0.000 rcsetup.py:482(validate_negative_linestyle_legacy)
        1    0.000    0.000    0.000    0.000 gridspec.py:31(GridSpecBase)
        1    0.000    0.000    0.000    0.000 info.py:34(<module>)
        1    0.000    0.000    0.000    0.000 patches.py:1453(Arc)
        1    0.000    0.000    0.000    0.000 transforms.py:86(__init__)
        1    0.000    0.000    0.000    0.000 xmlrpclib.py:1540(ServerProxy)
        1    0.000    0.000    0.000    0.000 threading.py:255(_Condition)
        1    0.000    0.000    0.000    0.000 font_manager.py:1006(FontManager)
        3    0.000    0.000    0.000    0.000 version.py:292(__cmp__)
        1    0.000    0.000    0.000    0.000 tcpros.py:52(init_tcpros)
        1    0.000    0.000    0.000    0.000 sources_list.py:578(SourcesListLoader)
        1    0.000    0.000    0.000    0.000 offsetbox.py:577(DrawingArea)
        2    0.000    0.000    0.000    0.000 pyparsing.py:467(__getattr__)
        2    0.000    0.000    0.000    0.000 font_manager.py:983(__init__)
        1    0.000    0.000    0.000    0.000 _version.py:20(get_versions)
        1    0.000    0.000    0.000    0.000 patches.py:875(Polygon)
        1    0.000    0.000    0.000    0.000 dates.py:1338(MicrosecondLocator)
        1    0.000    0.000    0.000    0.000 threading.py:700(_set_daemon)
        3    0.000    0.000    0.000    0.000 pyparsing.py:2758(__str__)
        1    0.000    0.000    0.000    0.000 _TransformStamped.py:11(TransformStamped)
        2    0.000    0.000    0.000    0.000 minidom.py:1500(__init__)
        1    0.000    0.000    0.000    0.000 feedparser.py:158(FeedParser)
        1    0.000    0.000    0.000    0.000 _Accel.py:10(Accel)
        1    0.000    0.000    0.000    0.000 _SetLoggerLevel.py:165(SetLoggerLevelResponse)
        1    0.000    0.000    0.000    0.000 tcpros_base.py:260(__init__)
        4    0.000    0.000    0.000    0.000 pyparsing.py:259(__init__)
        1    0.000    0.000    0.000    0.000 plistlib.py:331(Plist)
        3    0.000    0.000    0.000    0.000 names.py:114(is_global)
        1    0.000    0.000    0.000    0.000 Tkinter.py:1922(Pack)
        1    0.000    0.000    0.000    0.000 axis.py:332(XTick)
        1    0.000    0.000    0.000    0.000 tcpros_pubsub.py:198(TCPROSHandler)
        1    0.000    0.000    0.001    0.001 version.py:63(StrictVersion)
       10    0.000    0.000    0.000    0.000 pyparsing.py:3240(<lambda>)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3535(lomax_gen)
        1    0.000    0.000    0.000    0.000 __init__.py:320(VersionConflict)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1839(Regex)
        1    0.000    0.000    0.000    0.000 rrule.py:246(rrule)
        1    0.000    0.000    0.000    0.000 units.py:121(__init__)
        1    0.000    0.000    0.000    0.000 ticker.py:1631(SymmetricalLogLocator)
        1    0.000    0.000    0.000    0.000 _multivariate.py:1198(__init__)
        1    0.000    0.000    0.000    0.000 expatbuilder.py:62(ElementInfo)
        1    0.000    0.000    0.000    0.000 collections.py:818(PathCollection)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1369(__xor__)
        1    0.000    0.000    0.000    0.000 topics.py:890(_PublisherImpl)
        1    0.000    0.000    0.000    0.000 tcpros_base.py:199(shutdown)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1447(frechet_r_gen)
        1    0.000    0.000    0.000    0.000 legend_handler.py:502(HandlerStem)
        3    0.000    0.000    0.000    0.000 warnings.py:15(warnpy3k)
        1    0.000    0.000    0.000    0.000 threading.py:125(_RLock)
        1    0.000    0.000    0.000    0.000 csr.py:21(csr_matrix)
        1    0.000    0.000    0.000    0.000 patches.py:1220(YAArrow)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1493(frechet_l_gen)
        1    0.000    0.000    0.000    0.000 _datasource.py:74(__init__)
        1    0.000    0.000    0.000    0.000 statistics.py:45(SubscriberStatisticsLogger)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:1247(_Sparse_Matrix_coo)
        1    0.000    0.000    0.000    0.000 nonlin.py:1182(DiagBroyden)
        1    0.000    0.000    0.000    0.000 topics.py:303(__del__)
        1    0.000    0.000    0.000    0.000 names.py:246(canonicalize_name)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2506(__str__)
        1    0.000    0.000    0.000    0.000 cyaml.py:14(CBaseLoader)
        1    0.000    0.000    0.000    0.000 rostime.py:95(Time)
        1    0.000    0.000    0.000    0.000 ConfigParser.py:588(ConfigParser)
